humidity,rainfall_mm,wind_speed_kph,day,month,weekday,city_Hanoi,city_Ho Chi Minh City,temp_c
0.3870967741935484,0.0,0.6737160120845922,0.4,0.1818181818181818,0.3333333333333333,0.0,1.0,29.3
0.935483870967742,0.1751893054127325,0.3051359516616315,0.3666666666666667,0.7272727272727273,0.5,1.0,0.0,24.6
0.24193548387096775,0.0,0.25075528700906347,0.13333333333333333,0.1818181818181818,0.16666666666666666,0.0,0.0,29.1
0.6451612903225807,0.002570814246985136,0.2719033232628399,0.13333333333333333,0.0,0.6666666666666666,1.0,0.0,21.1
0.6612903225806452,0.028559409180143963,0.7069486404833838,0.6,0.1818181818181818,0.16666666666666666,1.0,0.0,20.3
0.8225806451612903,0.023090586145648313,0.28096676737160126,0.8,0.0,0.5,0.0,0.0,13.8
0.7580645161290323,0.015097690941385434,0.5861027190332327,0.7,0.1818181818181818,0.6666666666666666,1.0,0.0,23.2
0.8870967741935485,0.0355707207628307,0.14199395770392753,0.5,0.4545454545454545,1.0,1.0,0.0,27.1
0.6451612903225807,0.00046742077217911565,0.22658610271903323,0.9666666666666667,0.1818181818181818,0.8333333333333333,0.0,0.0,27.6
0.6290322580645162,0.00023371038608955782,0.1178247734138973,0.9666666666666667,0.0,0.16666666666666666,1.0,0.0,17.6
0.435483870967742,0.005842759652238945,0.2719033232628399,0.8666666666666667,0.36363636363636365,0.0,0.0,1.0,32.0
0.7741935483870968,0.11563989903711319,0.36858006042296076,0.8333333333333334,0.4545454545454545,0.3333333333333333,1.0,0.0,27.9
0.8548387096774193,0.026502757782555855,0.22658610271903323,0.9333333333333333,0.5454545454545454,0.0,0.0,0.0,26.2
0.6612903225806452,0.00780592689539123,0.19637462235649544,0.6666666666666666,0.6363636363636364,0.3333333333333333,0.0,1.0,28.8
0.8064516129032258,0.0,0.29305135951661637,0.8333333333333334,0.36363636363636365,1.0,1.0,0.0,26.9
0.596774193548387,0.0017294568570627277,0.17220543806646527,0.8666666666666667,0.0,0.8333333333333333,1.0,0.0,12.8
0.32258064516129037,0.0,0.3353474320241692,0.06666666666666668,0.2727272727272727,0.3333333333333333,0.0,0.0,30.8
0.30645161290322587,0.0,0.3051359516616315,0.6666666666666666,0.9090909090909091,0.5,1.0,0.0,23.4
0.870967741935484,0.00014022623165373468,0.22658610271903323,0.13333333333333333,0.09090909090909091,0.0,0.0,0.0,23.1
0.435483870967742,0.0005141628493970272,0.6072507552870092,0.7,0.9999999999999999,0.6666666666666666,0.0,1.0,26.3
0.27419354838709675,0.0,0.7401812688821753,0.4666666666666667,0.09090909090909091,0.5,0.0,1.0,30.2
0.4516129032258065,0.005281854725624006,0.40181268882175236,0.5333333333333333,0.9090909090909091,1.0,1.0,0.0,28.2
0.5483870967741935,0.0,0.5981873111782479,0.2,0.09090909090909091,0.3333333333333333,0.0,1.0,28.5
0.6935483870967742,0.04211461157333832,0.3141993957703928,0.8333333333333334,0.4545454545454545,0.3333333333333333,0.0,0.0,28.2
0.935483870967742,0.016546695335140693,0.36858006042296076,0.23333333333333334,0.09090909090909091,0.5,0.0,0.0,19.4
0.8064516129032258,0.008507058053659904,0.3262839879154079,0.03333333333333333,0.4545454545454545,1.0,0.0,0.0,26.8
0.4193548387096775,0.0006543890810507619,0.3262839879154079,0.6666666666666666,0.6363636363636364,0.3333333333333333,0.0,0.0,31.4
0.8548387096774193,0.06562587641394782,0.3262839879154079,0.7666666666666667,0.4545454545454545,0.0,0.0,1.0,25.5
0.870967741935484,0.009675609984107693,0.0634441087613293,0.7666666666666667,0.36363636363636365,0.6666666666666666,0.0,0.0,25.7
0.3870967741935484,0.0003739366177432925,0.3595166163141995,0.16666666666666669,0.0,0.8333333333333333,0.0,1.0,28.6
0.7258064516129032,0.01285407123492568,0.22658610271903323,0.1,0.8181818181818182,0.6666666666666666,0.0,1.0,27.2
0.7580645161290323,0.008927736748621108,0.4441087613293051,0.9333333333333333,0.09090909090909091,0.5,1.0,0.0,19.4
0.5,0.0,0.6193353474320242,0.7,0.09090909090909091,0.5,0.0,1.0,28.8
0.6290322580645162,0.01229316630831074,0.2054380664652568,0.9333333333333333,0.6363636363636364,0.5,1.0,0.0,30.8
0.5161290322580645,0.0,0.10876132930513599,0.8333333333333334,0.0,0.6666666666666666,1.0,0.0,11.8
0.935483870967742,0.17135645508086375,0.25981873111782483,0.16666666666666669,0.9090909090909091,0.3333333333333333,0.0,0.0,20.8
0.8870967741935485,0.06151257361877161,0.5105740181268883,0.8666666666666667,0.9090909090909091,0.3333333333333333,0.0,0.0,18.3
0.7580645161290323,0.0,0.14199395770392753,0.3666666666666667,0.09090909090909091,0.0,0.0,0.0,17.3
0.7096774193548387,0.009535383752453958,0.36858006042296076,0.8333333333333334,0.9999999999999999,0.16666666666666666,0.0,0.0,16.4
0.7419354838709677,0.0041133027951762175,0.3806646525679759,0.5666666666666667,0.0,0.5,1.0,0.0,21.9
0.5806451612903225,0.006076470038328503,0.3141993957703928,0.3,0.6363636363636364,0.8333333333333333,1.0,0.0,32.0
0.6774193548387097,0.011218098532298774,0.17220543806646527,0.3,0.4545454545454545,0.0,0.0,0.0,29.2
0.8548387096774193,0.07001963167243153,0.28096676737160126,0.3666666666666667,0.7272727272727273,0.5,0.0,1.0,26.7
0.6290322580645162,0.014443301860334672,0.18429003021148038,0.7,0.36363636363636365,0.3333333333333333,1.0,0.0,28.3
0.6935483870967742,0.016640179489576516,0.3806646525679759,0.5333333333333333,0.36363636363636365,0.6666666666666666,1.0,0.0,26.4
0.17741935483870974,0.0,0.5226586102719034,0.6666666666666666,0.9999999999999999,0.5,1.0,0.0,16.1
0.3870967741935484,0.0,0.4441087613293051,0.4,0.4545454545454545,0.5,0.0,0.0,31.8
0.3709677419354839,0.0005141628493970272,0.46827794561933545,0.5666666666666667,0.4545454545454545,0.16666666666666666,0.0,0.0,32.5
0.935483870967742,0.04393755258483687,0.3141993957703928,0.03333333333333333,0.7272727272727273,0.0,0.0,1.0,25.0
0.7258064516129032,0.008740768439749462,0.25981873111782483,0.3,0.7272727272727273,0.16666666666666666,0.0,1.0,28.1
0.6451612903225807,0.0006076470038328503,0.6525679758308158,0.4,0.2727272727272727,0.8333333333333333,1.0,0.0,27.8
0.903225806451613,0.0041133027951762175,0.16314199395770396,0.9999999999999999,0.5454545454545454,0.3333333333333333,1.0,0.0,25.9
0.7419354838709677,0.00032719454052538096,0.3051359516616315,0.5666666666666667,0.2727272727272727,0.5,0.0,0.0,27.5
0.4838709677419355,0.008834252594185285,0.3595166163141995,0.3666666666666667,0.36363636363636365,1.0,0.0,1.0,31.4
0.870967741935484,0.014443301860334672,0.10876132930513599,0.3,0.1818181818181818,1.0,1.0,0.0,18.0
0.6451612903225807,0.04926614938767878,0.4441087613293051,0.3,0.5454545454545454,0.3333333333333333,1.0,0.0,30.9
0.4032258064516129,0.00023371038608955782,0.09667673716012085,0.26666666666666666,0.9999999999999999,0.0,1.0,0.0,18.6
0.7903225806451613,0.0387959240908666,0.36858006042296076,0.26666666666666666,0.36363636363636365,0.5,1.0,0.0,26.2
0.6129032258064515,0.0,0.41389728096676737,0.7,0.2727272727272727,0.0,0.0,0.0,28.4
0.8870967741935485,0.02332429653173787,0.46827794561933545,0.26666666666666666,0.09090909090909091,0.6666666666666666,0.0,0.0,17.0
0.6290322580645162,0.0017294568570627277,0.42296072507552873,0.6,0.9999999999999999,0.16666666666666666,1.0,0.0,15.3
0.8225806451612903,0.02337103860895578,0.3141993957703928,0.0,0.9090909090909091,0.6666666666666666,0.0,1.0,26.1
0.6451612903225807,0.004066560717958306,0.6193353474320242,0.7666666666666667,0.5454545454545454,0.3333333333333333,0.0,1.0,28.5
0.467741935483871,0.0,0.3806646525679759,0.03333333333333333,0.0,0.16666666666666666,0.0,1.0,28.4
0.8387096774193548,0.0005141628493970272,0.34743202416918434,0.3666666666666667,0.1818181818181818,0.16666666666666666,0.0,0.0,20.7
